x,y,z
583259.4853582376,5242909.55954917,1402.3884388506558
583269.6367353724,5242912.353033734,1400.4691971670584
583277.9540728829,5242921.0704599,1398.983358077357
583285.2622912503,5242932.78794926,1396.0709097124636
583295.319845454,5242942.828815817,1392.5097519801811
583308.1401959728,5242952.9539775355,1388.604077544972
583314.7606839123,5242961.20710459,1386.1343801109274
583330.4314341897,5242975.625535867,1381.0029521825152
583340.0057788725,5242985.621928672,1378.1355995783074
583351.3664206738,5242996.454128282,1373.95072891891
583360.1308446705,5243004.875225604,1372.7794919906546
583370.7550855372,5243013.505650267,1367.376646531576
583375.8073661503,5243017.75842886,1365.555216992822
583385.0202052734,5243024.686460002,1363.6253060637157
583397.3005581631,5243039.67853134,1361.0910148816379
583406.4627244783,5243051.399355338,1359.0628521707904
583417.5494819975,5243065.74306655,1357.7430800447146
583422.0710350188,5243072.709330923,1356.0054290653634
583429.9206685814,5243082.3584728595,1354.3787519105445
583436.0990148019,5243095.971978198,1352.1003862759471
583448.2332885286,5243108.467933486,1350.7174667258687
583458.669966928,5243121.174105252,1349.2663214233703
583461.6323360633,5243126.418052734,1347.8759762854709
583470.501482448,5243140.342199092,1346.1735868563278
583480.0818915813,5243148.649133714,1345.818805984367
583487.4887656954,5243156.95654098,1344.159243527675
583497.3420965106,5243168.26463621,1343.4106025379624
583506.8836385767,5243184.995295676,1341.030055170335
583520.5935051097,5243188.571583675,1339.9076337775568
583533.3639412473,5243189.588604719,1338.677915900225
583546.7852580788,5243179.237110064,1338.225207135873
583553.4130292461,5243187.697965656,1337.9355160072105
583569.9666452014,5243212.412951213,1337.7576873089492
583579.8669890102,5243219.337626215,1337.536629259746
583577.7974499676,5243207.690866305,1337.2285760092648
583588.966475695,5243211.944694687,1336.8188251530228
583622.6472392366,5243230.413234903,1336.8090436946595
583627.7412060163,5243233.347848673,1336.4430877612126
583654.129646747,5243243.969262626,1336.3712563370073
583714.0180241043,5243264.564735389,1336.0397797156393
583727.1766470998,5243236.221545589,1335.7028247730414
583773.404117342,5243237.463700433,1335.462901491456
583825.6235918116,5243247.512178813,1335.07475635685
583878.1110215562,5243275.63615515,1334.7914968863943
583892.3392529893,5243272.57733131,1334.6488662364286
583922.7957596234,5243258.1968586985,1334.6218232731028
583926.3725568195,5243254.786692306,1334.6251251729796
583952.699419506,5243258.822759742,1334.6358058938504
583955.1543512635,5243257.253099121,1334.432497784029
583970.6428768565,5243254.720116032,1334.297249191226
584008.4306762634,5243278.035748433,1334.080330110267
584025.3642269204,5243272.448864396,1333.4966464815143
584056.7929957667,5243219.9170849975,1331.8764565841243
584060.8336603289,5243218.190357091,1331.612704793349
584070.883293181,5243209.204580337,1330.902134189758
584079.2504001021,5243198.830059472,1329.4290147209413
584101.797588871,5243176.37458027,1327.044277891381
584112.240457134,5243161.346169393,1324.209328713881
584133.7611272796,5243131.140997461,1315.5003867532882
584160.63102883,5243083.898384977,1314.7610400741917
584191.5735130702,5243100.254843151,1312.3369612393144
584251.8189246833,5243126.818924683,1310.9260648601005
584278.913203575,5243152.115511084,1309.3525877853526
584326.84330104,5243187.528008987,1309.0036239741376
584375.8492062523,5243187.679013167,1308.8484572415978
584430.608662636,5243192.951816943,1308.774813085593
584513.4368102702,5243259.750080098,1307.8415107629019
584539.2829505171,5243258.488118705,1295.7907300827767
584550.8077244217,5243275.960356623,1288.8637771524427
584575.3439248255,5243255.803645795,1287.9071432258734
584588.0899054421,5243262.391176295,1284.2844634672526
584613.327611078,5243287.761135825,1283.3389888199663
584640.5634002245,5243285.017972844,1281.8108142198053
584687.4840735777,5243289.224745992,1281.6976281863467
584740.3900574177,5243301.319661905,1281.424097567182
584825.3875346136,5243350.183933657,1281.250000000001
584875.1348327219,5243387.5,1281.2500000000011
584996.5270381172,5243351.946758439,1281.250000000001
585030.4201744031,5243336.342182113,1281.250000000001
585076.5870946851,5243338.852445475,1281.250000000001
585116.3488216194,5243391.26472638,1281.250000000001
585114.0441049299,5243407.400828455,1281.8733216902099
585113.4873574014,5243454.653827476,1282.0642796921866
585112.916431858,5243499.004116473,1284.221091631938
585112.7616164916,5243523.921637323,1294.3792010083216
585112.7222758976,5243527.602267798,1308.7210852029275
585112.6538611175,5243550.440078763,1308.750000000001
585113.2470096772,5243628.978877264,1319.037249297783
585115.297195051,5243651.330345537,1335.131731986839
585115.9785183509,5243734.964074616,1335.8611804012316
585127.5480872054,5243736.924406867,1336.5665762232268
585162.5,5243743.067722423,1340.3001848348572
585168.4201146952,5243778.543396659,1360.4939369176755
585182.0180572586,5243821.380172043,1362.9224965655374
585262.5,5243887.5,1363.750000000001
585212.5,5243937.5,1363.750000000001
585312.5,5243987.5,1363.750000000001
585362.5,5243987.5,1363.750000000001
585406.872562273,5243987.5,1359.6286757172338
585413.5875470218,5243988.525488413,1336.7071462052297
585462.7482344356,5243990.400451783,1336.3523967046835
585514.475034131,5244020.068143099,1325.7725903112505
585538.4058427662,5244026.41529072,1325.2882183893532
585557.3897200504,5244033.13951286,1323.7087018855968
585568.9366151652,5244036.543702824,1312.5075312298786
585573.366725468,5244036.674624091,1308.4686306639828
585593.4990262716,5244036.8595192665,1308.437230885573
585639.5883797486,5244049.784156699,1308.4270443866653
585713.2578154142,5244099.187707411,1308.3837063791548
585722.7697404111,5244131.7821980575,1304.2657975923603
585794.2852988542,5244108.008569511,1290.7885743328513
585796.5006265977,5244121.329048306,1285.2081576050346
585816.1986408792,5244121.6530769365,1283.2842524835585
585824.5144784795,5244163.888403477,1282.2666167294224
585864.5207172361,5244237.5,1282.1072402974598
585877.9836212773,5244236.591966993,1281.250000000001
585930.5244269988,5244234.900326527,1280.0503003906065
585973.7426717851,5244235.49919965,1277.0454740654684
585998.721057007,5244235.645016427,1267.3347964593552
586013.9670222584,5244235.626887271,1253.7500000000007
586028.6085647944,5244239.208998096,1253.7500000000007
586088.4590550389,5244255.11757562,1253.7500000000007
586162.5,5244287.5,1253.7500000000007
586212.5,5244387.5,1253.7500000000007
586312.5,5244437.5,1253.7500000000007
586362.5,5244537.5,1253.7500000000007
586412.5,5244487.5,1253.7500000000007
586412.5,5244487.5,1226.2500000000007
586462.5,5244537.5,1226.2500000000007
586502.1300700362,5244577.130070036,1218.6453846931963
586512.5,5244587.5,1198.7500000000005
586592.0128392082,5244642.376514206,1198.7500000000005
586640.1811018456,5244665.648481332,1198.7500000000007
586677.9588246766,5244707.000971828,1198.7500000000007
586715.8540872013,5244750.513789554,1198.7500000000007
586737.6451430199,5244744.640310663,1198.7500000000007
586812.5,5244737.5,1198.7500000000007
586862.5,5244787.5,1198.7500000000007
586912.5,5244787.5,1198.7500000000007
586912.5,5244837.5,1198.7500000000007
586962.5,5244837.5,1198.7500000000007
587012.5,5244887.5,1198.7500000000007
587062.5,5244887.5,1198.7500000000007
587020.0438378131,5244937.147192772,1198.7500000000007
587062.5,5244937.5,1198.7500000000007
587062.5,5244987.5,1198.7500000000007
587061.1645051419,5245039.574850097,1198.7500000000007
587053.6789970808,5245100.438098373,1198.750000000001
587062.971940245,5245137.5,1198.6851082163068
587075.3539551838,5245151.461590024,1171.250000000001
587123.4204249146,5245211.950881339,1171.2500000000007
587170.9082261171,5245271.074463246,1171.250000000001
587212.5,5245288.567142285,1171.2430288777755
587213.333074751,5245288.587598288,1164.084872055385
587225.855438335,5245288.572937461,1143.7523939129849
587265.2734076667,5245335.4469114505,1143.750000000001
587315.1401700586,5245335.548332302,1143.632281089614
587351.4195159171,5245339.697519465,1135.3198464892698
587352.7893560892,5245339.782146442,1129.9692649076571
587357.5871686653,5245341.616618822,1117.017577633991
587381.2730241978,5245354.320180458,1116.2500000000007
587462.5,5245387.5,1116.2500000000005
587562.5,5245437.5,1116.2500000000005
587612.8562150679,5245489.249953529,1116.2500000000005
587662.5,5245587.5,1116.2500000000005
587715.4310978613,5245681.667227931,1119.3304105929183
587732.2540213388,5245697.272629675,1129.546069889162
587762.4645295646,5245715.102610304,1134.177245368442
587787.0364077439,5245761.057088582,1136.8268048656048
587788.6163822124,5245773.420580097,1137.6198959289077
587808.5621587576,5245789.482364424,1142.2661724974582
587858.2759536137,5245816.684104242,1143.6698543019547
587868.9604281834,5245828.889161856,1143.750000000001
587892.2243879247,5245839.233731108,1143.750000000001
587966.1821309223,5245854.312141571,1143.750000000001
588015.5118432402,5245899.5473729605,1143.750000000001
588062.5,5245937.5,1143.750000000001
588112.5,5245937.5,1143.750000000001
588164.9781734325,5245943.467972257,1143.7213222620137
588162.7747372237,5245954.679043321,1143.652006689898
588206.1147014112,5246031.281676532,1139.189896123185
588212.5,5246037.5,1116.250000000001
588262.5,5246087.5,1116.250000000001
588262.5,5246087.5,1088.750000000001
588312.5,5246137.5,1088.750000000001
588312.5,5246137.5,1061.250000000001
588355.9526053709,5246180.95260537,1056.4485772719408
588362.5,5246187.5,1033.750000000001
588362.5,5246187.5,1006.2500000000008
588412.5,5246237.5,1006.2500000000008
588412.5,5246237.5,978.7500000000007
588412.5,5246280.570366584,973.6682688278444
588412.5,5246287.5,951.2500000000007
588462.5,5246337.5,951.2500000000007
588512.5,5246337.5,951.2500000000007
588462.5,5246437.5,951.2500000000007
588412.5,5246537.5,951.2500000000007
588409.408738266,5246603.091261734,951.2500000000007
588402.9547007588,5246664.331025134,951.2500000000007
588412.5,5246737.5,951.2500000000007
588462.5,5246737.5,951.2500000000007
588512.5,5246737.5,951.2500000000007
588612.5,5246687.5,951.2500000000007
588662.5,5246687.5,951.2500000000007
588715.7799543104,5246690.193725773,951.2500000000007
588766.0410849157,5246690.250505334,951.2959269537128
588779.8806361513,5246685.066345965,951.3985974670425
588835.7490923437,5246667.712041949,951.4329012774069
588882.6343762361,5246637.5,953.0063832342838
588912.5,5246639.295610587,962.0073438588471
588912.9913683651,5246654.895463397,978.7500000000007
588914.4379494991,5246691.0518616075,983.6318637795205
588923.0210138587,5246706.73575889,1000.9936087509526
588932.890760394,5246730.489684581,1004.482156538639
588962.5,5246737.5,1006.2500000000008
588962.5,5246737.5,1033.750000000001
